Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.856
62.19342,11.87357034,1.9E-4,,Star Radius (solar radii),1.718
6472.55565,11.87338582,1.6E-4
6472.56404,11.87332510,1.7E-4
6472.57243,11.87336749,1.9E-4
6472.58082,11.87335074,1.8E-4
6472.58922,11.87339690,1.6E-4
6472.59761,11.87338665,1.6E-4
6472.60600,11.87338844,1.6E-4
6510.58797,11.87318001,1.8E-4
6541.45337,11.87333492,1.8E-4
6541.46851,11.87327888,1.9E-4
6541.48365,11.87332114,1.6E-4
6541.49879,11.87331596,1.6E-4
6541.51393,11.87336911,1.8E-4
6541.52907,11.87334827,1.8E-4
6541.54421,11.87331892,1.9E-4
6541.55935,11.87336049,1.8E-4
6541.57449,11.87332470,1.7E-4
6541.58963,11.87328256,1.9E-4
6541.60477,11.87339043,1.6E-4
6541.61991,11.87335964,1.9E-4
6541.63505,11.87332704,1.7E-4
6541.65019,11.87332730,1.8E-4
6541.66533,11.87335818,1.9E-4
6541.68047,11.87328297,1.8E-4
6541.69561,11.87335184,1.7E-4
6541.71075,11.87329910,1.7E-4
6541.72589,11.87332385,1.9E-4
6541.74103,11.87323136,1.8E-4
6541.75617,11.87334050,1.7E-4
6541.77131,11.87336874,1.8E-4
6541.78645,11.87334210,1.7E-4
6541.80159,11.87330252,1.9E-4
6541.81673,11.87327619,1.8E-4
6541.83187,11.87334776,1.9E-4
6541.84701,11.87330817,1.9E-4
6541.86215,11.87334421,1.6E-4
6541.87729,11.87334123,1.9E-4
6541.89243,11.87331402,1.6E-4
6541.90757,11.87328815,1.9E-4
6541.92271,11.87335095,1.9E-4
6541.93785,11.87330464,1.6E-4
6541.95299,11.87332378,1.7E-4
6541.96813,11.87331423,1.9E-4
6541.98327,11.87337453,1.6E-4
6541.99841,11.87334955,1.8E-4
6542.01355,11.87332062,1.6E-4
6542.02869,11.87335796,1.9E-4
6542.04383,11.87328674,1.7E-4
6542.05897,11.87341005,1.8E-4
6542.07411,11.87340256,1.9E-4
6542.08925,11.87333735,1.6E-4
6542.10439,11.87330549,1.7E-4
6542.11953,11.87333640,1.8E-4
6542.13467,11.87338102,1.9E-4
6542.14981,11.87331037,1.8E-4
6542.16495,11.87337194,1.9E-4
6542.18009,11.87330243,1.7E-4
6542.19523,11.87335076,1.7E-4
6542.21037,11.87334156,1.7E-4
6542.22551,11.87329215,1.9E-4
6542.24065,11.87334664,1.7E-4
6542.25579,11.87333081,1.6E-4
6542.27093,11.87338643,1.6E-4
6542.28607,11.87331442,1.9E-4
6542.30121,11.87325864,1.8E-4
6542.31635,11.87330703,1.8E-4
6542.33149,11.87331034,1.7E-4
6542.34663,11.87333051,1.8E-4
6542.36177,11.87335832,1.9E-4
6542.37691,11.87333413,1.6E-4
6542.39205,11.87334484,1.7E-4
6542.40719,11.87332844,1.8E-4
6542.42233,11.87336173,1.7E-4
6542.43747,11.87327503,1.9E-4
6542.45261,11.87328618,1.8E-4
6542.46775,11.87328302,1.7E-4
6542.48289,11.87336358,1.6E-4
6542.49803,11.87330960,1.8E-4
6542.51316,11.87338741,1.9E-4
6542.52830,11.87328685,1.6E-4
6542.54344,11.87328880,1.9E-4
6542.55858,11.87332304,1.9E-4
6542.57372,11.87330640,2.0E-4
6542.58886,11.87334624,1.9E-4
6542.60400,11.87335846,1.7E-4
6542.61914,11.87332421,1.6E-4
6542.63428,11.87327816,1.9E-4
6542.64942,11.87330739,1.6E-4
6542.66456,11.87329464,1.8E-4
6542.67970,11.87331101,1.6E-4
6542.69484,11.87328505,1.7E-4
6542.70998,11.87333834,1.9E-4
6542.72512,11.87332957,1.7E-4
6542.74026,11.87332127,1.9E-4
6542.75540,11.87336496,1.7E-4
6542.77054,11.87333573,1.8E-4
6542.78568,11.87332569,1.9E-4
6542.80082,11.87332448,1.9E-4
6542.81596,11.87334170,1.7E-4
6542.83110,11.87333891,1.8E-4
6542.84624,11.87334942,1.9E-4
6542.86138,11.87330565,1.6E-4
6542.87652,11.87336275,1.8E-4
6542.89166,11.87330157,1.9E-4
6542.90680,11.87335368,1.7E-4
6542.92194,11.87330954,1.6E-4
6542.93708,11.87331162,1.6E-4
6542.95222,11.87330901,1.9E-4
6542.96736,11.87332210,1.6E-4
6542.98250,11.87332391,1.9E-4
6542.99764,11.87333030,1.7E-4
6543.01278,11.87336895,1.7E-4
6543.02792,11.87332103,1.7E-4
6543.04306,11.87333256,1.9E-4
6543.05820,11.87328814,1.6E-4
6543.07334,11.87332880,1.9E-4
6543.08848,11.87330619,1.8E-4
6543.10362,11.87339622,1.7E-4
6543.11876,11.87336137,1.9E-4
6543.13390,11.87332795,1.9E-4
6543.14904,11.87333974,1.8E-4
6543.16418,11.87331187,1.8E-4
6543.17932,11.87338195,1.8E-4
6543.19446,11.87334677,1.6E-4
6543.20960,11.87337881,1.7E-4
6543.22474,11.87336065,1.6E-4
6543.23988,11.87335838,1.7E-4
6543.25502,11.87332514,1.7E-4
6619.61275,11.87319788,1.9E-4
6619.62789,11.87328184,1.9E-4
6619.64303,11.87330889,1.9E-4
6619.65817,11.87326077,1.6E-4
6619.67331,11.87328059,1.7E-4
6619.68845,11.87324785,1.9E-4
6619.70359,11.87321899,1.9E-4
6619.71873,11.87322671,1.8E-4
6619.73387,11.87320039,1.7E-4
6619.74901,11.87327326,1.7E-4
6619.76415,11.87324164,1.7E-4
6619.77929,11.87323156,1.9E-4
6619.79443,11.87324737,1.9E-4
6619.80957,11.87328270,1.8E-4
6619.82471,11.87323868,1.7E-4
6619.83985,11.87330762,1.8E-4
6619.85499,11.87322621,1.9E-4
6619.87013,11.87325753,1.6E-4
6619.88527,11.87327890,1.8E-4
6619.90041,11.87329438,1.8E-4
6619.91555,11.87324349,1.8E-4
6619.93069,11.87324772,1.6E-4
6619.94583,11.87324338,1.9E-4
6619.96097,11.87326503,1.6E-4
6619.97611,11.87327200,1.8E-4
6619.99125,11.87327670,1.9E-4
6620.00639,11.87331218,1.8E-4
6620.02153,11.87326066,1.7E-4
6620.03667,11.87324672,1.7E-4
6620.05181,11.87325893,1.8E-4
6620.06695,11.87328035,1.8E-4
6620.08209,11.87322235,1.6E-4
6620.09723,11.87327346,1.9E-4
6620.11237,11.87333239,1.8E-4
6620.12751,11.87326798,1.8E-4
6620.14265,11.87337060,1.8E-4
6620.15779,11.87331113,1.8E-4
6620.17293,11.87323534,1.7E-4
6620.18807,11.87327566,1.9E-4
6620.20321,11.87328635,1.8E-4
6620.21835,11.87327552,1.9E-4
6620.23349,11.87322343,1.8E-4
6620.24863,11.87330850,1.9E-4
6620.26377,11.87327445,1.9E-4
6620.27891,11.87325034,1.9E-4
6620.29405,11.87325814,1.6E-4
6620.30919,11.87326071,1.6E-4
6620.32433,11.87323861,1.8E-4
6620.33947,11.87326724,1.9E-4
6620.35461,11.87331682,1.8E-4
6620.36975,11.87327932,1.9E-4
6620.38489,11.87327885,1.7E-4
6620.40003,11.87326687,1.9E-4
6620.41517,11.87327603,1.6E-4
6620.43031,11.87327777,1.6E-4
6620.44545,11.87329418,1.9E-4
6620.46059,11.87322263,1.8E-4
6620.47573,11.87326063,1.8E-4
6620.49087,11.87325618,1.6E-4
6620.50601,11.87324781,1.6E-4
6620.52115,11.87329821,1.7E-4
6620.53629,11.87336512,1.8E-4
6620.55143,11.87326835,1.9E-4
6620.56657,11.87325503,1.8E-4
6620.58171,11.87330707,1.9E-4
6620.59685,11.87331494,1.8E-4
6620.61199,11.87325440,1.9E-4
6620.62712,11.87325386,1.7E-4
6620.64226,11.87321716,1.7E-4
6620.65740,11.87326358,1.9E-4
6620.67254,11.87326787,1.9E-4
6620.68768,11.87327528,1.8E-4
6620.70282,11.87328745,1.8E-4
6620.71796,11.87331111,1.7E-4
6620.73310,11.87328017,1.8E-4
6620.74824,11.87330364,1.9E-4
6620.76338,11.87326377,1.9E-4
6620.77852,11.87327308,1.7E-4
6620.79366,11.87327537,1.8E-4
6620.80880,11.87329365,1.9E-4
6620.82394,11.87327399,1.6E-4
6620.83908,11.87324924,1.9E-4
6620.85422,11.87324619,1.6E-4
6620.86936,11.87329548,1.9E-4
6620.88450,11.87332315,1.6E-4
6620.89964,11.87328844,1.8E-4
6620.91478,11.87329159,1.8E-4
6620.92992,11.87326731,1.6E-4
6620.94506,11.87327326,1.9E-4
6620.96020,11.87330732,1.8E-4
6620.97534,11.87327116,1.8E-4
6620.99048,11.87326052,1.9E-4
6621.00562,11.87330311,1.6E-4
6621.02076,11.87326421,1.7E-4
6621.03590,11.87329640,1.6E-4
6621.05104,11.87327720,1.6E-4
6621.06618,11.87328789,1.6E-4
6621.08132,11.87324537,1.8E-4
6621.09646,11.87325195,1.8E-4
6621.11160,11.87336261,1.9E-4
6621.12674,11.87325227,1.9E-4
6621.14188,11.87324663,1.8E-4
6621.15702,11.87329380,1.9E-4
6621.17216,11.87326507,1.7E-4
6621.18730,11.87329073,1.7E-4
6621.20244,11.87328843,1.7E-4
6621.21758,11.87335529,1.9E-4
6621.23272,11.87323204,1.7E-4
6621.24786,11.87330610,1.6E-4
6621.26300,11.87334590,1.7E-4
6621.27814,11.87333217,1.7E-4
6621.29328,11.87329317,1.6E-4
6621.30842,11.87326995,1.7E-4
6621.32356,11.87337079,1.7E-4
6621.33870,11.87331183,1.8E-4
6621.35384,11.87327561,1.8E-4
6621.36898,11.87324793,1.8E-4
6621.38412,11.87324339,1.9E-4
6621.39926,11.87333943,1.8E-4
6621.41440,11.87326985,1.9E-4
6677.52613,11.87333810,1.8E-4
6804.41443,11.87324622,1.8E-4
6804.42957,11.87325849,1.6E-4
6804.44471,11.87322982,1.7E-4
6804.45985,11.87327659,1.7E-4
6804.47499,11.87328179,1.9E-4
6804.49013,11.87327701,1.6E-4
6804.50527,11.87328441,1.7E-4
6804.52041,11.87323364,1.6E-4
6804.53555,11.87323872,1.6E-4
6804.55069,11.87326022,1.8E-4
6804.56583,11.87322822,1.6E-4
6804.58097,11.87325101,1.7E-4
6804.59611,11.87329937,1.6E-4
6804.61125,11.87324605,1.7E-4
6804.62639,11.87325758,1.8E-4
6804.64153,11.87328319,1.7E-4
6804.65667,11.87324560,1.7E-4
6804.67181,11.87323027,1.6E-4
6804.68695,11.87327224,1.7E-4
6804.70209,11.87324430,1.8E-4
6804.71723,11.87328206,1.7E-4
6804.73237,11.87331548,1.8E-4
6804.74751,11.87326298,1.9E-4
6804.76265,11.87331290,1.8E-4
6804.77779,11.87330040,1.9E-4
6804.79293,11.87331684,1.8E-4
6804.80807,11.87326140,1.6E-4
6804.82321,11.87319742,1.7E-4
6804.83835,11.87326686,1.6E-4
6804.85349,11.87325825,1.8E-4
6804.86863,11.87323776,1.8E-4
6804.88377,11.87326953,1.8E-4
6804.89891,11.87328605,1.7E-4
6804.91405,11.87328039,1.7E-4
6804.92919,11.87327082,1.8E-4
6804.94433,11.87323084,1.6E-4
6804.95947,11.87323362,2.0E-4
6804.97461,11.87327718,1.7E-4
6804.98975,11.87324968,1.8E-4
6805.00489,11.87325482,1.7E-4
6805.02003,11.87327504,1.7E-4
6805.03517,11.87322558,1.9E-4
6805.05031,11.87331149,1.6E-4
6805.06545,11.87326114,1.6E-4
6805.08059,11.87326814,1.8E-4
6805.09572,11.87322692,1.8E-4
6805.11086,11.87330465,1.6E-4
6805.12600,11.87325972,2.0E-4
6805.14114,11.87319022,1.7E-4
6805.15628,11.87326365,1.6E-4
6805.17142,11.87326640,1.7E-4
6805.18656,11.87324626,1.6E-4
6805.20170,11.87323373,1.9E-4
6805.21684,11.87325781,1.8E-4
6805.23198,11.87325656,1.9E-4
6805.24712,11.87331021,1.7E-4
6805.26226,11.87326689,1.8E-4
6805.27740,11.87330642,1.9E-4
6805.29254,11.87326077,1.8E-4
6805.30768,11.87327098,2.0E-4
6805.32282,11.87324057,1.8E-4
6805.33796,11.87331030,1.6E-4
6805.35310,11.87325325,1.7E-4
6805.36824,11.87329323,1.7E-4
6805.38338,11.87327078,1.7E-4
6805.39852,11.87327466,1.8E-4
6805.41366,11.87324966,1.8E-4
6805.42880,11.87327650,1.6E-4
6805.44394,11.87325153,1.9E-4
6805.45908,11.87324991,1.6E-4
6805.47422,11.87327856,1.8E-4
6805.48936,11.87323967,1.8E-4
6805.50450,11.87329411,1.6E-4
6805.51964,11.87324157,1.8E-4
6805.53478,11.87330153,1.7E-4
6805.54992,11.87331392,1.9E-4
6805.56506,11.87327046,1.9E-4
6805.58020,11.87326000,1.8E-4
6805.59534,11.87322305,1.7E-4
6805.61048,11.87334140,1.6E-4
6805.62562,11.87323418,1.9E-4
6805.64076,11.87321628,1.9E-4
6805.65590,11.87329382,1.9E-4
6805.67104,11.87329541,1.9E-4
6805.68618,11.87326865,1.8E-4
6805.70132,11.87328698,1.9E-4
6805.71646,11.87329961,1.7E-4
6805.73160,11.87323572,1.7E-4
6805.74674,11.87326574,1.9E-4
6805.76188,11.87327399,1.8E-4
6805.77702,11.87327884,1.8E-4
6805.79216,11.87332141,1.7E-4
6805.80730,11.87326441,2.0E-4
6805.82244,11.87330262,1.9E-4
6805.83758,11.87330985,1.7E-4
6805.85272,11.87335665,1.7E-4
6805.86786,11.87325980,1.9E-4
6805.88300,11.87331113,1.8E-4
6805.89814,11.87335467,1.9E-4
6805.91328,11.87330429,1.6E-4
6805.92842,11.87327357,1.8E-4
6805.94356,11.87321496,1.6E-4
6805.95870,11.87327380,1.7E-4
6805.97384,11.87324900,1.7E-4
6805.98898,11.87326869,1.7E-4
6806.00412,11.87327059,1.9E-4
6806.01926,11.87327050,1.9E-4
6806.03440,11.87322508,1.9E-4
6806.04954,11.87330346,1.9E-4
6806.06468,11.87319227,1.9E-4
6806.07982,11.87330101,1.8E-4
6806.09496,11.87325729,1.7E-4
6806.11010,11.87328302,1.7E-4
6806.12524,11.87330407,1.8E-4
6806.14038,11.87327772,1.8E-4
6806.15551,11.87325896,1.7E-4
6806.17065,11.87322959,1.8E-4
6806.18579,11.87328522,1.7E-4
6806.20093,11.87332057,1.8E-4
6806.21607,11.87332828,1.8E-4
6844.46428,11.87329086,1.6E-4
7011.40243,11.87333209,1.8E-4
7159.02289,11.87282269,1.9E-4
7159.03056,11.87284388,1.6E-4
7159.03823,11.87281886,1.6E-4
7159.04590,11.87278718,1.6E-4
7159.05356,11.87275329,1.8E-4
7159.06123,11.87282451,1.8E-4
7159.06890,11.87280597,1.9E-4
7159.07657,11.87278643,1.8E-4
7159.08424,11.87281377,1.7E-4
7159.09190,11.87278986,1.7E-4
7159.09957,11.87279076,1.6E-4
7159.10724,11.87274164,1.6E-4
7159.11491,11.87276818,1.6E-4
7159.12257,11.87276016,1.7E-4
7159.13024,11.87279300,1.6E-4
7159.13791,11.87279426,1.8E-4
7159.14558,11.87271459,1.9E-4
7159.15325,11.87274800,1.9E-4
7159.16091,11.87278959,1.8E-4
7159.16858,11.87270070,1.8E-4
7159.17625,11.87276899,1.7E-4
7159.18392,11.87274992,1.9E-4
7159.19159,11.87277491,1.7E-4
7159.19925,11.87273565,1.6E-4
7159.20692,11.87266476,1.8E-4
7159.21459,11.87276276,1.6E-4
7159.22226,11.87276204,1.8E-4
7159.22992,11.87276283,1.8E-4
7159.23759,11.87276498,1.8E-4
7159.24526,11.87269020,1.9E-4
7159.25293,11.87270012,1.7E-4
7159.26060,11.87269653,1.9E-4
7159.26826,11.87269855,1.7E-4
7159.27593,11.87275022,1.8E-4
7159.28360,11.87270774,1.9E-4
7159.29127,11.87273881,1.7E-4
7159.29894,11.87278331,1.7E-4
7159.30660,11.87272236,1.6E-4
7159.31427,11.87276036,1.8E-4
7159.32194,11.87273510,1.7E-4
7159.32961,11.87273616,1.6E-4
7159.33727,11.87270431,1.6E-4
7159.34494,11.87271796,1.6E-4
7159.35261,11.87273300,1.7E-4
7159.36028,11.87270711,1.6E-4
7159.36795,11.87271020,1.8E-4
7159.37561,11.87274027,1.8E-4
7159.38328,11.87272179,1.6E-4
7159.39095,11.87269155,1.6E-4
7159.39862,11.87274548,1.7E-4
7159.40628,11.87270669,1.9E-4
7159.41395,11.87273964,1.9E-4
7159.42162,11.87269719,1.8E-4
7159.42929,11.87272725,1.9E-4
7159.43696,11.87271383,1.8E-4
7159.44462,11.87274026,1.7E-4
7159.45229,11.87262862,1.6E-4
7159.45996,11.87279704,1.8E-4
7159.46763,11.87274634,1.9E-4
7159.47530,11.87272609,1.9E-4
7159.48296,11.87277607,1.7E-4
7159.49063,11.87271065,1.8E-4
7159.49830,11.87273943,1.9E-4
7159.50597,11.87272919,1.8E-4
7159.51363,11.87272147,1.8E-4
7159.52130,11.87269596,1.6E-4
7159.52897,11.87276100,1.9E-4
7159.53664,11.87271834,1.7E-4
7159.54431,11.87274401,1.7E-4
7159.55197,11.87276628,1.9E-4
7159.55964,11.87270668,1.9E-4
7159.56731,11.87284346,1.8E-4
7159.57498,11.87276934,1.7E-4
7159.58265,11.87278571,1.6E-4
7159.59031,11.87279972,1.6E-4
7159.59798,11.87268543,1.8E-4
7159.60565,11.87273599,1.6E-4
7159.61332,11.87269884,1.6E-4
7159.62098,11.87280763,1.8E-4
7159.62865,11.87279949,1.7E-4
7178.34059,11.87330230,1.7E-4
7295.50851,11.87331693,1.9E-4
7295.52365,11.87328185,1.6E-4
7295.53879,11.87332201,1.7E-4
7295.55393,11.87332415,1.9E-4
7295.56907,11.87331520,1.9E-4
7295.58421,11.87331227,1.9E-4
7295.59935,11.87319637,1.9E-4
7295.61449,11.87328773,1.6E-4
7295.62963,11.87335906,1.6E-4
7295.64477,11.87330910,1.8E-4
7295.65991,11.87334112,1.9E-4
7295.67505,11.87326284,1.9E-4
7295.69019,11.87320064,1.9E-4
7295.70533,11.87330785,1.8E-4
7295.72047,11.87324342,1.8E-4
7295.73561,11.87326711,1.7E-4
7295.75075,11.87324119,1.9E-4
7295.76589,11.87330886,1.6E-4
7295.78103,11.87328689,1.8E-4
7295.79617,11.87322545,1.7E-4
7295.81131,11.87332341,1.8E-4
7295.82644,11.87331332,1.8E-4
7295.84158,11.87330805,1.7E-4
7295.85672,11.87321066,1.6E-4
7295.87186,11.87329365,1.8E-4
7295.88700,11.87335615,1.7E-4
7295.90214,11.87328785,1.9E-4
7295.91728,11.87332705,1.8E-4
7295.93242,11.87327616,1.7E-4
7295.94756,11.87328328,1.6E-4
7295.96270,11.87328987,1.7E-4
7295.97784,11.87334759,1.7E-4
7295.99298,11.87330716,1.6E-4
7296.00812,11.87338474,1.9E-4
7296.02326,11.87332639,1.6E-4
7296.03840,11.87328164,1.9E-4
7296.05354,11.87333734,1.7E-4
7296.06868,11.87338370,1.6E-4
7296.08382,11.87332356,1.8E-4
7296.09896,11.87331135,1.9E-4
7296.11410,11.87326910,1.7E-4
7296.12924,11.87331674,1.7E-4
7296.14438,11.87330322,1.6E-4
7296.15952,11.87332779,1.9E-4
7296.17466,11.87328722,1.6E-4
7296.18980,11.87337573,1.7E-4
7296.20494,11.87331748,1.7E-4
7296.22008,11.87337815,1.6E-4
7296.23522,11.87335718,1.7E-4
7296.25036,11.87329010,1.9E-4
7296.26550,11.87331696,1.8E-4
7296.28064,11.87332171,1.9E-4
7296.29578,11.87335717,1.7E-4
7296.31092,11.87336457,1.8E-4
7296.32606,11.87338022,1.6E-4
7296.34120,11.87330093,1.7E-4
7296.35634,11.87334730,1.8E-4
7296.37148,11.87339098,1.8E-4
7296.38662,11.87335944,1.8E-4
7296.40176,11.87334324,1.6E-4
7296.41690,11.87334463,1.7E-4
7296.43204,11.87336613,1.6E-4
7296.44718,11.87334450,1.7E-4
7296.46232,11.87333996,1.9E-4
7296.47746,11.87335039,1.9E-4
7296.49260,11.87334189,1.8E-4
7296.50774,11.87328425,1.7E-4
7296.52288,11.87331067,1.6E-4
7296.53802,11.87341714,1.9E-4
7296.55316,11.87333435,1.6E-4
7296.56830,11.87335984,1.8E-4
7296.58344,11.87333373,1.7E-4
7296.59858,11.87334384,1.9E-4
7296.61372,11.87338711,1.7E-4
7296.62886,11.87337404,1.9E-4
7296.64400,11.87342879,1.7E-4
7296.65914,11.87341735,1.9E-4
7296.67428,11.87335742,1.7E-4
7296.68942,11.87334583,1.9E-4
7296.70456,11.87334707,1.9E-4
7296.71970,11.87340038,1.8E-4
7296.73484,11.87331435,1.7E-4
7296.74998,11.87339405,1.7E-4
7296.76512,11.87337415,1.8E-4
7296.78026,11.87338243,1.9E-4
7296.79540,11.87332331,1.7E-4
7296.81054,11.87339790,1.6E-4
7296.82568,11.87335146,2.0E-4
7296.84082,11.87334981,1.7E-4
7296.85596,11.87334912,1.8E-4
7296.87110,11.87337135,1.6E-4
7296.88624,11.87337495,1.9E-4
7296.90137,11.87338257,1.6E-4
7296.91651,11.87331331,1.8E-4
7296.93165,11.87340277,1.7E-4
7296.94679,11.87339804,1.7E-4
7296.96193,11.87335949,1.7E-4
7296.97707,11.87334779,1.7E-4
7296.99221,11.87340784,1.7E-4
7297.00735,11.87337814,1.6E-4
7297.02249,11.87339555,1.9E-4
7297.03763,11.87343210,1.7E-4
7297.05277,11.87338217,1.9E-4
7297.06791,11.87339338,1.8E-4
7297.08305,11.87336122,1.8E-4
7297.09819,11.87334575,1.6E-4
7297.11333,11.87336288,1.8E-4
7297.12847,11.87335066,1.7E-4
7297.14361,11.87340074,1.8E-4
7297.15875,11.87335677,1.8E-4
7297.17389,11.87331406,1.6E-4
7297.18903,11.87336922,1.7E-4
7297.20417,11.87334172,1.7E-4
7297.21931,11.87332941,1.7E-4
7297.23445,11.87338195,1.8E-4
7297.24959,11.87337238,1.9E-4
7297.26473,11.87332631,1.8E-4
7297.27987,11.87334795,1.8E-4
7297.29501,11.87338083,1.7E-4
7297.31015,11.87343607,1.9E-4
7345.27874,11.87355271,1.6E-4
7512.21689,11.87340393,1.7E-4
7679.15505,11.87316544,1.7E-4
7846.09320,11.87352117,1.6E-4
7904.98510,11.87327231,1.7E-4
7904.99198,11.87326744,1.8E-4
7904.99885,11.87326425,1.8E-4
7905.00572,11.87324495,1.6E-4
7905.01260,11.87322682,1.9E-4
7905.01947,11.87322237,1.6E-4
7905.02634,11.87323623,1.6E-4
7905.03321,11.87326627,1.9E-4
7905.04009,11.87328923,1.8E-4
7905.04696,11.87321693,1.9E-4
7905.05383,11.87327524,1.9E-4
7905.06071,11.87324663,1.9E-4
7905.06758,11.87327397,1.8E-4
7905.07445,11.87325074,1.8E-4
7905.08132,11.87321204,1.6E-4
7905.08820,11.87324124,1.7E-4
7905.09507,11.87320255,1.6E-4
7905.10194,11.87327180,1.8E-4
7905.10882,11.87318263,1.6E-4
7905.11569,11.87321248,1.7E-4
7905.12256,11.87323671,1.6E-4
7905.12943,11.87324209,1.8E-4
7905.13631,11.87328675,1.9E-4
7905.14318,11.87322821,1.8E-4
7905.15005,11.87326557,1.8E-4
7905.15693,11.87327812,1.7E-4
7905.16380,11.87328994,1.8E-4
7905.17067,11.87328114,1.6E-4
7905.17754,11.87323591,1.7E-4
7905.18442,11.87324121,1.8E-4
7905.19129,11.87328294,1.7E-4
7905.19816,11.87324791,1.8E-4
7905.20503,11.87316279,1.9E-4
7905.21191,11.87323661,1.8E-4
7905.21878,11.87321571,1.6E-4
7905.22565,11.87320102,1.6E-4
7905.23253,11.87319501,1.8E-4
7905.23940,11.87323133,1.7E-4
7905.24627,11.87328175,1.6E-4
7905.25314,11.87327193,1.6E-4
7905.26002,11.87322782,1.7E-4
7905.26689,11.87323574,1.9E-4
7905.27376,11.87324420,1.9E-4
7905.28064,11.87321902,1.6E-4
7905.28751,11.87325864,1.8E-4
7905.29438,11.87330991,1.9E-4
7905.30125,11.87323441,1.8E-4
7905.30813,11.87322590,1.6E-4
7905.31500,11.87322575,1.6E-4
7905.32187,11.87323896,1.8E-4
7905.32875,11.87322522,1.9E-4
7905.33562,11.87323932,1.6E-4
7905.34249,11.87323679,1.9E-4
7905.34936,11.87321735,2.0E-4
7905.35624,11.87322886,1.9E-4
7905.36311,11.87322429,1.7E-4
7905.36998,11.87322528,1.6E-4
7905.37686,11.87320882,1.9E-4
7905.38373,11.87320821,1.9E-4
7905.39060,11.87324504,1.7E-4
7905.39747,11.87322319,1.8E-4
7905.40435,11.87325908,1.9E-4
7905.41122,11.87320614,1.7E-4
7905.41809,11.87324034,1.7E-4
7905.42497,11.87323727,1.9E-4
7905.43184,11.87324771,1.6E-4
7905.43871,11.87315647,1.9E-4
7905.44558,11.87323641,1.6E-4
7905.45246,11.87320067,1.7E-4
7905.45933,11.87318954,1.6E-4
7905.46620,11.87312287,1.6E-4
7905.47307,11.87324072,1.7E-4
7905.47995,11.87322190,1.7E-4
7905.48682,11.87325313,1.6E-4
7905.49369,11.87322654,1.9E-4
7905.50057,11.87321276,1.7E-4
7905.50744,11.87318536,1.9E-4
7905.51431,11.87322338,1.7E-4
7905.52118,11.87317358,1.7E-4
7905.52806,11.87318171,1.7E-4
8013.03135,11.87321217,1.6E-4
8176.75866,11.87323709,1.6E-4
8176.80065,11.87324082,1.7E-4
8176.84264,11.87323036,1.7E-4
8176.88463,11.87327133,1.6E-4
8176.92663,11.87325451,1.7E-4
8176.96862,11.87319945,1.9E-4
8177.01061,11.87320839,1.7E-4
8177.05260,11.87324530,1.6E-4
8177.09460,11.87321606,1.7E-4
8177.13659,11.87324081,1.7E-4
8177.17858,11.87318279,1.6E-4
8177.22057,11.87325264,1.6E-4
8177.26257,11.87325783,1.9E-4
8177.30456,11.87328797,1.6E-4
8177.34655,11.87323601,1.9E-4
8177.38854,11.87318123,1.8E-4
8177.43053,11.87324118,1.8E-4
8177.47253,11.87321651,1.7E-4
8177.51452,11.87318000,1.8E-4
8177.55651,11.87323052,1.7E-4
8177.59850,11.87320778,1.6E-4
8177.64050,11.86916562,1.7E-4
8177.68249,11.85306809,1.9E-4
8177.72448,11.84226929,1.8E-4
8177.76647,11.83865488,1.8E-4
8177.80847,11.83593358,1.8E-4
8177.85046,11.83384462,1.9E-4
8177.89245,11.83217172,1.9E-4
8177.93444,11.83074353,1.9E-4
8177.97644,11.82969170,1.8E-4
8178.01843,11.82861457,1.9E-4
8178.06042,11.82788945,1.6E-4
8178.10241,11.82717465,1.9E-4
8178.14440,11.82657474,1.7E-4
8178.18640,11.82615392,1.8E-4
8178.22839,11.82578177,1.8E-4
8178.27038,11.82547108,1.6E-4
8178.31237,11.82530685,1.6E-4
8178.35437,11.82507834,1.9E-4
8178.39636,11.82511425,1.7E-4
8178.43835,11.82509654,1.9E-4
8178.48034,11.82517996,1.8E-4
8178.52234,11.82529059,1.8E-4
8178.56433,11.82546126,1.6E-4
8178.60632,11.82570085,1.6E-4
8178.64831,11.82613178,1.6E-4
8178.69030,11.82657190,1.7E-4
8178.73230,11.82724282,1.6E-4
8178.77429,11.82787354,1.7E-4
8178.81628,11.82862269,1.7E-4
8178.85827,11.82965063,1.9E-4
8178.90027,11.83078200,1.7E-4
8178.94226,11.83221795,1.7E-4
8178.98425,11.83383164,1.8E-4
8179.02624,11.83595081,1.7E-4
8179.06824,11.83866214,1.9E-4
8179.11023,11.84226203,1.9E-4
8179.15222,11.85310347,1.8E-4
8179.19421,11.86921153,1.8E-4
8179.23621,11.87323526,1.6E-4
8179.27820,11.87320895,1.7E-4
8179.32019,11.87317410,1.8E-4
8179.36218,11.87320963,1.7E-4
8179.40417,11.87315307,1.7E-4
8179.44617,11.87324868,1.9E-4
8179.48816,11.87321843,1.8E-4
8179.53015,11.87323174,1.6E-4
8179.57214,11.87319682,1.7E-4
8179.61414,11.87323677,1.9E-4
8179.65613,11.87319144,1.8E-4
8179.69812,11.87324771,1.7E-4
8179.74011,11.87324641,1.7E-4
8179.78211,11.87327526,1.7E-4
8179.82410,11.87319713,1.7E-4
8179.86609,11.87321189,1.8E-4
